World Size = 20
Iterations = 3
Pattern size = 3
Master is sending world (iter 0) to slave 1 out of 6 processes, from start = 0 at partSize = 10
Master is sending world (iter 0) to slave 2 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 0) to slave 3 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 0) to slave 4 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 0) to slave 5 out of 6 processes, from start = 10 at partSize = 10
~~~ Starting loop (iteration = 0) from row = 1 to row = 10 inclusive
0  OOOOOOOOOOOOOOOOOOOOOO
1  OOXOOOOXXOOOOOOOOOOOOO
2  OOOXOOOXXOOOOOOOOOOOOO
3  OXXXOOOOOOOOOOOOOOOOOO
4  OOOOOOOOOOOOOOOOOOOOOO
5  OOOOOOOOOOOOOOOOOOOOOO
6  OOOOOOOOOOOOOOOOOOOOOO
Master is sending world (iter 1) to slave 1 out of 6 processes, from start = 0 at partSize = 10
Master is sending world (iter 1) to slave 2 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 1) to slave 3 out of 6 processes, from start = 0 at partSize = 20
7  OOOOOOOOOOOOOOOOOOOOOO
8  OXXXOOOOOOOOOOOOOOXOOO
9  OOOOOOOOOOOOOOOOOOXOOO
10 OOOOOOOOOOOOOOOOOOXOOO
11 OOOOOOOOOOOOOOOOOOOOOO
12 OOOOOOOOOOOOOOOOOOOOOO
13 OOOOOOOOOOOOOOOOOOOOOO
Master is sending world (iter 1) to slave 4 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 1) to slave 5 out of 6 processes, from start = 10 at partSize = 10
14 OOOOOOOOOOOOOOOOOOOOOO
15 OOOOOOOOOOOOOOOOOOOOOO
16 OOOOOOOOOOOOOOOOOOOOOO
17 OOOOOOOOOOOOOOOOOOOOOO
18 OOOOOOOOOOOOOOOOOOOOOO
19 OOOOOOOOOOOOOOOOOOOOOO
Master is sending world (iter 2) to slave 1 out of 6 processes, from start = 0 at partSize = 10
20 OOOOOOOOOOOOOOOOOOOOOO
21 OOOOOOOOOOOOOOOOOOOOOO

Master is sending world (iter 2) to slave 2 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 2) to slave 3 out of 6 processes, from start = 0 at partSize = 20
Master is sending world (iter 2) to slave 4 out of 6 processes, from start = 0 at partSize = 20
---------- Iteration = 0, Row = 0, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 1, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 1, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(2, 0) O != X
---------- Iteration = 0, Row = 1, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 1, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 1, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 1, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 1) X != O
---------- Iteration = 0, Row = 1, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(1, 0) O != X
---------- Iteration = 0, Row = 1, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 1, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 1, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 1, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 1, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 1, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 1, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 1, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 1, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 1, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 2, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 1) X != O
---------- Iteration = 0, Row = 2, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 1) X != O
---------- Iteration = 0, Row = 2, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(1, 0) O != X
---------- Iteration = 0, Row = 2, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 2, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 2, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 2, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 2, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 2, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 2, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 2, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 2, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 2, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 2, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 2, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 2, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 2, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 2, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 3, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 4, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 5, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 5, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 5, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 5, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 5, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 5, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 5, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 5, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 5, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 5, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
Debug: Slave process 3 is printing list before submitting to master for salt
---------- Iteration = 0, Row = 5, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 5, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 5, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 5, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 5, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
List size = 2
0:7:15:2
2:7:15:2
Debug: Slave process 3 has finished printing list and will submit to master for salt
---------- Iteration = 0, Row = 5, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 5, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
~~~ Starting loop (iteration = 0) from row = 11 to row = 18 inclusive
0  OOOOOOOOOOOOOOOOOOOOOO
---------- Iteration = 0, Row = 5, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 6, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 6, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 6, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
1  OOOOOOOOOOOOOOOOOOOOOO
2  OOOOOOOOOOOOOOOOOOOOOO
3  OOOOOOOOOOOOOOOOOOOOOO
4  OOOOOOOOOOOOOOOOOOOOOO
---------- Iteration = 0, Row = 6, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 6, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
5  OOOOOOOOOOOOOOOOOOOOOO
6  OOOOOOOOOOOOOOOOOOOOOO
7  OOOOOOOOOOOOOOOOOOOOOO
8  OOOOOOOOOOOOOOOOOOOOOO
9  OOOOOOOOOOOOOOOOOOOOOO
10 OOOOOOOOOOOOOOOOOOOOOO
---------- Iteration = 0, Row = 6, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 6, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 6, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 6, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
11 OXOOOOOOOOOOOOOOOOOOOO
12 OXOOOOOOOOOOOOOOOOOOOO
13 OXOOOOOOOOOOOOOOOOOOOO
14 OOOOOOOOOOOOOOOOOOOOOO
15 OOOOOOOOOOOOOOOOOOOOOO
16 OOOOOOOOOOOOOOOOOOOOOO
17 OOOOOOOOOOOOOOOOOOOOOO
---------- Iteration = 0, Row = 6, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 6, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 6, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 6, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 6, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 6, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
18 OXOOOOOOOOOOOOOOOOOOXO
19 OXOOOOOOOOOOOOOOOOOOXO
20 OXXOOOOOOOOOOOOOOOOXXO
---------- Iteration = 0, Row = 6, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 6, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 6, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 1) X != O
---------- Iteration = 0, Row = 7, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 1) X != O
21 OOOOOOOOOOOOOOOOOOOOOO

---------- Iteration = 0, Row = 10, Col = 0, Rotation = 0, match = 1, listToContinueFinding = true
---------- Iteration = 0, Row = 10, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 10, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 10, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(1, 0) O != X
---------- Iteration = 0, Row = 7, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 10, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 10, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 10, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 10, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 10, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 10, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 10, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 10, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 10, Col = 12, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 10, Col = 13, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 10, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 10, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 14, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 15, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 7, Col = 17, Rotation = 0, match = 1, listToContinueFinding = true
---------- Iteration = 0, Row = 10, Col = 16, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 10, Col = 17, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 0, Rotation = 0, match = 0, listToContinueFinding = true, F:(2, 0) O != X
---------- Iteration = 0, Row = 11, Col = 1, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 2, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 3, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 4, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 5, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 6, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 9, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 7, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 11, Col = 8, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 10, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
---------- Iteration = 0, Row = 8, Col = 11, Rotation = 0, match = 0, listToContinueFinding = true, F:(0, 0) O != X
